,이름,주소,구 이름,브랜드
0,역삼아레나빌딩,서울특별시 강남구 언주로 425 ,강남구,스타벅스
1,논현역사거리,서울특별시 강남구 강남대로 538 ,강남구,스타벅스
2,신사역성일빌딩,서울특별시 강남구 강남대로 584 ,강남구,스타벅스
3,국기원사거리,서울특별시 강남구 테헤란로 125 ,강남구,스타벅스
4,대치재경빌딩,서울특별시 강남구 남부순환로 2947 ,강남구,스타벅스
5,봉은사역,서울특별시 강남구 봉은사로 619 ,강남구,스타벅스
6,압구정윤성빌딩,서울특별시 강남구 논현로 834 ,강남구,스타벅스
7,코엑스별마당,서울특별시 강남구 영동대로 513 ,강남구,스타벅스
8,삼성역섬유센터R,서울특별시 강남구 테헤란로 518 ,강남구,스타벅스
9,압구정R,서울특별시 강남구 언주로 861 ,강남구,스타벅스
10,수서역R,서울특별시 강남구 광평로 281 ,강남구,스타벅스
11,양재강남빌딩R,서울특별시 강남구 남부순환로 2621 ,강남구,스타벅스
12,선릉동신빌딩R,서울특별시 강남구 테헤란로 409 ,강남구,스타벅스
13,봉은사로선정릉,서울특별시 강남구 봉은사로 446 ,강남구,스타벅스
14,강남오거리,서울특별시 강남구 봉은사로2길 39 ,강남구,스타벅스
15,스타필드코엑스몰R,서울특별시 강남구 영동대로 513 ,강남구,스타벅스
16,강남구청정문,서울특별시 강남구 학동로 419 ,강남구,스타벅스
17,도곡공원,서울특별시 강남구 도곡로 205 ,강남구,스타벅스
18,강남R,서울특별시 강남구 강남대로 390 ,강남구,스타벅스
19,대치은마사거리,서울특별시 강남구 도곡로 457 ,강남구,스타벅스
20,청담영동대로,서울특별시 강남구 영동대로 720 ,강남구,스타벅스
21,압구정,서울특별시 강남구 압구정로30길 17 ,강남구,스타벅스
22,신사가로수,서울특별시 강남구 가로수길 59 ,강남구,스타벅스
23,청담스타R,서울특별시 강남구 도산대로57길 24 ,강남구,스타벅스
24,강남우성,서울특별시 강남구 강남대로 328 ,강남구,스타벅스
25,학동사거리,서울특별시 강남구 도산대로 328 ,강남구,스타벅스
26,대치사거리,서울특별시 강남구 삼성로 402 ,강남구,스타벅스
27,포스코사거리,서울특별시 강남구 테헤란로 505 ,강남구,스타벅스
28,을지병원사거리,서울특별시 강남구 논현로 752 ,강남구,스타벅스
29,신사역,서울특별시 강남구 도산대로 108 ,강남구,스타벅스
30,도곡역,서울특별시 강남구 남부순환로 2909 ,강남구,스타벅스
31,서울세관사거리,서울특별시 강남구 언주로 650 ,강남구,스타벅스
32,청담사거리,서울특별시 강남구 도산대로 458 ,강남구,스타벅스
33,한티역,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 ",강남구,스타벅스
34,역삼초교사거리,서울특별시 강남구 역삼로 123 ,강남구,스타벅스
35,코엑스몰,서울특별시 강남구 영동대로 513 ,강남구,스타벅스
36,가로수길,"서울특별시 강남구 논현로175길 94, 1~2층 ",강남구,스타벅스
37,역삼대로,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 ",강남구,스타벅스
38,역삼포스코,"서울특별시 강남구 테헤란로 134, P&S TOWER ",강남구,스타벅스
39,강남대로,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 ",강남구,스타벅스
40,청담,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 ",강남구,스타벅스
41,삼성도심공항,서울특별시 강남구 테헤란로87길 33 ,강남구,스타벅스
42,삼성교,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",강남구,스타벅스
43,학동역,서울특별시 강남구 논현로 704 ,강남구,스타벅스
44,대치,서울특별시 강남구 도곡로 511 ,강남구,스타벅스
45,신세계푸드마켓도곡,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 ",강남구,스타벅스
46,삼성,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 ",강남구,스타벅스
47,선릉세화빌딩,서울특별시 강남구 테헤란로64길 18 ,강남구,스타벅스
48,압구정역,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 ",강남구,스타벅스
49,압구정로,서울특별시 강남구 압구정로42길 32 ,강남구,스타벅스
50,구역삼사거리,서울특별시 강남구 논현로 401 ,강남구,스타벅스
51,큰길타워,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 ",강남구,스타벅스
52,강남구청역,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 ",강남구,스타벅스
53,대치역,서울특별시 강남구 남부순환로 2936 ,강남구,스타벅스
54,포이,서울특별시 강남구 논현로 88 ,강남구,스타벅스
55,아크플레이스,서울특별시 강남구 테헤란로 142 ,강남구,스타벅스
56,학여울역,서울특별시 강남구 영동대로 215 ,강남구,스타벅스
57,선정릉역,서울특별시 강남구 봉은사로 407 ,강남구,스타벅스
58,삼성현대힐,서울특별시 강남구 삼성로 605 ,강남구,스타벅스
59,GS타워,서울특별시 강남구 논현로 508 ,강남구,스타벅스
60,압구정미소,서울특별시 강남구 논현로 841 ,강남구,스타벅스
61,선릉역,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 ",강남구,스타벅스
62,코엑스사거리,서울특별시 강남구 영동대로 616 ,강남구,스타벅스
63,역삼럭키,서울특별시 강남구 도곡로 183 ,강남구,스타벅스
64,신압구정,서울특별시 강남구 언주로174길 29 ,강남구,스타벅스
65,아크로힐스논현,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 ",강남구,스타벅스
66,강남비젼타워,"서울특별시 강남구 테헤란로2길 27, 1층 101호 ",강남구,스타벅스
67,압구정로데오역,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 ",강남구,스타벅스
68,르네상스사거리,서울특별시 강남구 테헤란로 306 ,강남구,스타벅스
69,포스코,"서울특별시 강남구 삼성로86길 7, 1층 ",강남구,스타벅스
70,선릉로,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 ",강남구,스타벅스
71,논현힐탑,서울특별시 강남구 논현로 648 ,강남구,스타벅스
72,도산가로수길,"서울특별시 강남구 도산대로 134, 2층 ",강남구,스타벅스
73,대치한티,서울특별시 강남구 선릉로 324 ,강남구,스타벅스
74,개포동,서울특별시 강남구 선릉로 34 ,강남구,스타벅스
75,수서역사거리,서울특별시 강남구 광평로 280 ,강남구,스타벅스
76,코엑스아셈타워,서울특별시 강남구 영동대로 517 ,강남구,스타벅스
77,센터필드R,서울특별시 강남구 테헤란로 231 ,강남구,스타벅스
78,도산사거리,서울특별시 강남구 언주로 727 ,강남구,스타벅스
79,강남세곡,서울특별시 강남구 헌릉로569길 18 ,강남구,스타벅스
80,대치삼성,서울특별시 강남구 영동대로 237 ,강남구,스타벅스
81,언주역,서울특별시 강남구 봉은사로 222 ,강남구,스타벅스
82,강남역신분당역사,서울특별시 강남구 강남대로 396 ,강남구,스타벅스
83,삼성역,서울특별시 강남구 테헤란로 620 ,강남구,스타벅스
84,테헤란로아남타워,서울특별시 강남구 테헤란로 311 ,강남구,스타벅스
85,강남논현,서울특별시 강남구 강남대로 512 ,강남구,스타벅스
86,삼성동,서울특별시 강남구 영동대로96길 12 ,강남구,스타벅스
87,청담역,서울특별시 강남구 삼성로 709 ,강남구,스타벅스
88,압구정현대아파트,서울특별시 강남구 논현로175길 38 ,강남구,스타벅스
89,역삼이마트,서울특별시 강남구 역삼로 310 ,강남구,스타벅스
90,강남세곡DT,서울특별시 강남구 헌릉로 727 ,강남구,스타벅스
91,미아뉴타운,서울특별시 강북구 삼양로 161 ,강북구,스타벅스
92,강북구청사거리,서울특별시 강북구 도봉로 365 ,강북구,스타벅스
93,미아사거리역,서울특별시 강북구 도봉로 32 ,강북구,스타벅스
94,수유역,서울특별시 강북구 도봉로 342 ,강북구,스타벅스
95,미아역,서울특별시 강북구 도봉로 196 ,강북구,스타벅스
96,파라스파라서울,서울특별시 강북구 삼양로 689 ,강북구,스타벅스
97,발산역사거리,서울특별시 강서구 공항대로 248 ,강서구,스타벅스
98,마곡역,서울특별시 강서구 공항대로 168 ,강서구,스타벅스
99,우장산역,서울특별시 강서구 강서로 267 ,강서구,스타벅스
100,마곡사이언스타워R,서울특별시 강서구 마곡동로 62 ,강서구,스타벅스
101,방화DT,서울특별시 강서구 방화대로 375 ,강서구,스타벅스
102,마곡나루역,서울특별시 강서구 마곡중앙로 161-17 ,강서구,스타벅스
103,마곡GMG,서울특별시 강서구 마곡중앙6로 16 ,강서구,스타벅스
104,가양역,서울특별시 강서구 양천로 476 ,강서구,스타벅스
105,화곡DT,서울특별시 강서구 등촌로 57 ,강서구,스타벅스
106,양천향교역,서울특별시 강서구 강서로 463 ,강서구,스타벅스
107,화곡동,서울특별시 강서구 화곡로 142,강서구,스타벅스
108,등촌,서울특별시 강서구 공항대로 329 ,강서구,스타벅스
109,염창역,서울특별시 강서구 공항대로 627 ,강서구,스타벅스
110,발산역,서울특별시 강서구 강서로 388 ,강서구,스타벅스
111,까치산역,서울특별시 강서구 강서로13길 3 ,강서구,스타벅스
112,발산역5번출구,서울특별시 강서구 강서로52길 43 ,강서구,스타벅스
113,화곡역8번출구,서울특별시 강서구 강서로 179 ,강서구,스타벅스
114,강서우장산,서울특별시 강서구 강서로 231 ,강서구,스타벅스
115,등촌대로,서울특별시 강서구 공항대로 543 ,강서구,스타벅스
116,가양역사거리,서울특별시 강서구 화곡로 416 ,강서구,스타벅스
117,내발산,서울특별시 강서구 강서로 323 ,강서구,스타벅스
118,마곡웰튼,서울특별시 강서구 마곡중앙5로 22 ,강서구,스타벅스
119,김포공항DT,서울특별시 강서구 개화동로 517 ,강서구,스타벅스
120,강서NC,서울특별시 강서구 강서로56길 17 ,강서구,스타벅스
121,마곡나루공원,서울특별시 강서구 마곡중앙5로 47 ,강서구,스타벅스
122,송정역,서울특별시 강서구 공항대로 38 ,강서구,스타벅스
123,강서구청사거리,서울특별시 강서구 화곡로 350 ,강서구,스타벅스
124,낙성대역,서울특별시 관악구 남부순환로 1908 ,관악구,스타벅스
125,관악서울대입구R,서울특별시 관악구 관악로 158 ,관악구,스타벅스
126,신림DT,서울특별시 관악구 남부순환로 1419 ,관악구,스타벅스
127,서울대역,서울특별시 관악구 남부순환로 1817 ,관악구,스타벅스
128,낙성대DT,서울특별시 관악구 남부순환로 1948 ,관악구,스타벅스
129,사당,서울특별시 관악구 남부순환로 2082-25,관악구,스타벅스
130,보라매대교,서울특별시 관악구 보라매로3길 23 ,관악구,스타벅스
131,신림,서울특별시 관악구 신림로 355-1 ,관악구,스타벅스
132,신림타임스트림,서울특별시 관악구 신림로 330 타임스트림 1층,관악구,스타벅스
133,서울대입구역,서울특별시 관악구 남부순환로 1812 ,관악구,스타벅스
134,서울대입구역8번출구,서울특별시 관악구 남부순환로 1831 ,관악구,스타벅스
135,봉천역,서울특별시 관악구 남부순환로 1730 ,관악구,스타벅스
136,건국대,서울특별시 광진구 능동로 117 ,광진구,스타벅스
137,어린이대공원역,서울특별시 광진구 능동로 243 ,광진구,스타벅스
138,아차산역,서울특별시 광진구 천호대로 676 ,광진구,스타벅스
139,올림픽대교북단,서울특별시 광진구 광나루로 608 ,광진구,스타벅스
140,구의DT,서울특별시 광진구 광나루로 519 ,광진구,스타벅스
141,자양사거리,서울특별시 광진구 아차산로 355,광진구,스타벅스
142,군자역,서울특별시 광진구 천호대로 548 ,광진구,스타벅스
143,광나루,"서울특별시 광진구 아차산로 607, 1,2층 ",광진구,스타벅스
144,건대스타시티,서울특별시 광진구 아차산로 262 ,광진구,스타벅스
145,건대입구,서울특별시 광진구 능동로 107 ,광진구,스타벅스
146,구의역,서울특별시 광진구 아차산로 373 ,광진구,스타벅스
147,광장,서울특별시 광진구 아차산로 537-17 ,광진구,스타벅스
148,건국클래식,서울특별시 광진구 능동로 90 ,광진구,스타벅스
149,건대후문,서울특별시 광진구 능동로 172 ,광진구,스타벅스
150,중곡역,서울특별시 광진구 능동로 400 ,광진구,스타벅스
151,자양이마트,서울특별시 광진구 아차산로 272 ,광진구,스타벅스
152,자양역,서울특별시 광진구 능동로 18 ,광진구,스타벅스
153,군자사거리,서울특별시 광진구 천호대로 549 ,광진구,스타벅스
154,금천구청역,서울특별시 금천구 시흥대로73길 67 ,금천구,스타벅스
155,가산에스케이,서울특별시 금천구 가산디지털1로 171 ,금천구,스타벅스
156,독산사거리,서울특별시 금천구 시흥대로 426 ,금천구,스타벅스
157,금천시흥,서울특별시 금천구 시흥대로 164 ,금천구,스타벅스
158,가산디지털단지역,서울특별시 금천구 벚꽃로 298 ,금천구,스타벅스
159,금천독산,서울특별시 금천구 두산로 70 ,금천구,스타벅스
160,가산디지털,서울특별시 금천구 가산디지털1로 168 ,금천구,스타벅스
161,마리오아울렛,서울특별시 금천구 벚꽃로 266 마리오아울렛3관,금천구,스타벅스
162,가산브이타워,서울특별시 금천구 가산디지털1로 128 ,금천구,스타벅스
163,가산그레이트,"서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 1층 ",금천구,스타벅스
164,독산역,서울특별시 금천구 가산디지털1로 16 ,금천구,스타벅스
165,가산현대아울렛,서울특별시 금천구 디지털로10길 9 ,금천구,스타벅스
166,가산케이에스,서울특별시 금천구 벚꽃로36길 30 ,금천구,스타벅스
167,월계역,서울특별시 노원구 초안산로2라길26 월계동,노원구,스타벅스
168,월계트레이더스,서울특별시 노원구 마들로3길 15 ,노원구,스타벅스
169,상계초교사거리,서울특별시 노원구 노원로 449 ,노원구,스타벅스
170,공릉DT,서울특별시 노원구 동일로 1015 ,노원구,스타벅스
171,노원마들역,서울특별시 노원구 노원로 569 ,노원구,스타벅스
172,공릉역,서울특별시 노원구 동일로 1081 ,노원구,스타벅스
173,은행사거리,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 ",노원구,스타벅스
174,노원KT,"서울특별시 노원구 노해로 502,  주)KT 노원사옥 ",노원구,스타벅스
175,광운대,서울특별시 노원구 석계로 104 ,노원구,스타벅스
176,중계역,"서울특별시 노원구 동일로 1339, 대한빌딩 ",노원구,스타벅스
177,노원역,서울특별시 노원구 동일로 1413 ,노원구,스타벅스
178,월계이마트,서울특별시 노원구 마들로3길 15 ,노원구,스타벅스
179,태릉입구역DT,서울특별시 노원구 화랑로 469 ,노원구,스타벅스
180,노원상계,서울특별시 노원구 동일로215길 2 ,노원구,스타벅스
181,창동이마트,서울특별시 도봉구 노해로65길 4 ,도봉구,스타벅스
182,쌍문역,서울특별시 도봉구 도봉로 480 ,도봉구,스타벅스
183,도봉구청,서울특별시 도봉구 마들로 665 ,도봉구,스타벅스
184,쌍문도봉로,서울특별시 도봉구 도봉로 444 ,도봉구,스타벅스
185,도봉로DT,서울특별시 도봉구 도봉로 635 ,도봉구,스타벅스
186,방학역,서울특별시 도봉구 도봉로 684 ,도봉구,스타벅스
187,창동역,서울특별시 도봉구 마들로13길 61 ,도봉구,스타벅스
188,노량진동,서울특별시 동작구 노량진로 190 ,동작구,스타벅스
189,남성역,서울특별시 동작구 사당로 219 ,동작구,스타벅스
190,상도역,서울특별시 동작구 상도로37길 1 ,동작구,스타벅스
191,보라매공원R,서울특별시 동작구 보라매로5길 35 ,동작구,스타벅스
192,이수자이,서울특별시 동작구 사당로 300 ,동작구,스타벅스
193,노량진역,서울특별시 동작구 노량진로 134 ,동작구,스타벅스
194,신대방삼거리역,서울특별시 동작구 상도로 102 ,동작구,스타벅스
195,중앙대,서울특별시 동작구 흑석로 75-1 ,동작구,스타벅스
196,숭실대입구역,서울특별시 동작구 상도로 354 ,동작구,스타벅스
197,숭실대,서울특별시 동작구 사당로 4 ,동작구,스타벅스
198,사당역,"서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 ",동작구,스타벅스
199,서강대프라자,서울특별시 마포구 백범로 35 ,마포구,스타벅스
200,상암YTN,서울특별시 마포구 상암산로 76 ,마포구,스타벅스
201,마포용강동,서울특별시 마포구 토정로 295 ,마포구,스타벅스
202,홍대입구역사거리R,서울특별시 마포구 양화로 125 ,마포구,스타벅스
203,마포경찰서후문,서울특별시 마포구 마포대로 173-14 ,마포구,스타벅스
204,공덕,서울특별시 마포구 마포대로 130 ,마포구,스타벅스
205,합정폴리스R,서울특별시 마포구 양화로 45 ,마포구,스타벅스
206,홍대공항철도역,서울특별시 마포구 양화로 178 ,마포구,스타벅스
207,마포염리,서울특별시 마포구 독막로 311 ,마포구,스타벅스
208,서강광흥창역,서울특별시 마포구 서강로 69 ,마포구,스타벅스
209,합정,서울특별시 마포구 월드컵로1길 14 ,마포구,스타벅스
210,서강대흥역,서울특별시 마포구 백범로 89-5 ,마포구,스타벅스
211,서교동사거리,서울특별시 마포구 양화로 105 ,마포구,스타벅스
212,상암사보이시티,서울특별시 마포구 월드컵북로54길 17 ,마포구,스타벅스
213,신촌오거리,서울특별시 마포구 신촌로16길 10 ,마포구,스타벅스
214,상암디지털큐브,서울특별시 마포구 상암산로 34,마포구,스타벅스
215,상수역,서울특별시 마포구 독막로 88 ,마포구,스타벅스
216,공덕오거리,서울특별시 마포구 마포대로 86 ,마포구,스타벅스
217,서강대,서울특별시 마포구 백범로 23 ,마포구,스타벅스
218,상암MBC,서울특별시 마포구 성암로 267 ,마포구,스타벅스
219,홍대역,"서울특별시 마포구 양화로 165, 상진빌딩 1층 ",마포구,스타벅스
220,동교,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 ",마포구,스타벅스
221,애오개역,"서울특별시 마포구 마포대로 201, 마포트라팰리스II ",마포구,스타벅스
222,상암DMC,"서울특별시 마포구 월드컵북로 375, DMC이안오피스텔1단지 102호,202호 ",마포구,스타벅스
223,마포일진빌딩,"서울특별시 마포구 마포대로 45, 일진빌딩 1층 ",마포구,스타벅스
224,마포아크로,서울특별시 마포구 마포대로 68 ,마포구,스타벅스
225,홍대삼거리,서울특별시 마포구 와우산로 64 ,마포구,스타벅스
226,망원역,서울특별시 마포구 월드컵로 74 ,마포구,스타벅스
227,마포이마트,서울특별시 마포구 백범로 212 ,마포구,스타벅스
228,합정메세나몰,서울특별시 마포구 양화로 45 ,마포구,스타벅스
229,아현역대로,서울특별시 마포구 신촌로 262 ,마포구,스타벅스
230,디지털미디어시티역,서울특별시 마포구 성암로 179 ,마포구,스타벅스
231,홍대역8번출구,서울특별시 마포구 양화로 166 ,마포구,스타벅스
232,합정푸르지오,서울특별시 마포구 월드컵로3길 14 ,마포구,스타벅스
233,홍대동교,서울특별시 마포구 양화로 192 ,마포구,스타벅스
234,망원한강공원,서울특별시 마포구 마포나루길 435 ,마포구,스타벅스
235,가재울뉴타운,서울특별시 서대문구 가재울미래로 2 ,서대문구,스타벅스
236,남가좌사거리,서울특별시 서대문구 거북골로 84 ,서대문구,스타벅스
237,신촌역,서울특별시 서대문구 신촌로 73 ,서대문구,스타벅스
238,연희동,서울특별시 서대문구 연희로 97 ,서대문구,스타벅스
239,아현역,서울특별시 서대문구 신촌로35길 10 ,서대문구,스타벅스
240,홍제역,서울특별시 서대문구 통일로 451 ,서대문구,스타벅스
241,연세백양로,서울특별시 서대문구 연세로 50 ,서대문구,스타벅스
242,연희DT,서울특별시 서대문구 연희로 144 ,서대문구,스타벅스
243,경기대,서울특별시 서대문구 충정로 53 ,서대문구,스타벅스
244,신촌,서울특별시 서대문구 연세로 10-1 ,서대문구,스타벅스
245,이대R,서울특별시 서대문구 이화여대길 34 ,서대문구,스타벅스
246,연세종합관,"서울특별시 서대문구 연세로 50, 연세세브란스 종합관 ",서대문구,스타벅스
247,이대ECC,서울특별시 서대문구 이화여대길 52 ,서대문구,스타벅스
248,연대,서울특별시 서대문구 연세로 35 ,서대문구,스타벅스
249,신촌아트레온,서울특별시 서대문구 신촌로 129 ,서대문구,스타벅스
250,충정로역,서울특별시 서대문구 충정로 23,서대문구,스타벅스
251,연대동문,서울특별시 서대문구 성산로 565 ,서대문구,스타벅스
252,신촌명물거리,"서울특별시 서대문구 명물길 24, 1-5층 ",서대문구,스타벅스
253,충정타워,"서울특별시 서대문구 서소문로 21, 충정타워빌딩 1층 ",서대문구,스타벅스
254,이대역,서울특별시 서대문구 신촌로 183 ,서대문구,스타벅스
255,북가좌DT,서울특별시 서대문구 응암로 85 ,서대문구,스타벅스
256,현대신촌,서울특별시 서대문구 신촌로 83 ,서대문구,스타벅스
257,방배로,서울특별시 서초구 방배로 52 ,서초구,스타벅스
258,강남교보타워R,서울특별시 서초구 강남대로 465 ,서초구,스타벅스
259,방배다이치빌딩,서울특별시 서초구 방배로 114 ,서초구,스타벅스
260,센트럴F1,서울특별시 서초구 신반포로 176 ,서초구,스타벅스
261,서초역이화빌딩,서울특별시 서초구 반포대로21길 3 ,서초구,스타벅스
262,서초구청,서울특별시 서초구 남부순환로 2557 ,서초구,스타벅스
263,서초우성사거리,서울특별시 서초구 강남대로 343 ,서초구,스타벅스
264,이수역사거리,서울특별시 서초구 서초대로 3-4 ,서초구,스타벅스
265,강남대로신사,서울특별시 서초구 강남대로 595 ,서초구,스타벅스
266,서울고속터미널,서울특별시 서초구 신반포로 194 ,서초구,스타벅스
267,강남대로논현R,서울특별시 서초구 강남대로85길 5 ,서초구,스타벅스
268,방배,서울특별시 서초구 방배로 211,서초구,스타벅스
269,방배카페거리,서울특별시 서초구 방배중앙로 162 ,서초구,스타벅스
270,서초법원,서울특별시 서초구 서초대로 274 ,서초구,스타벅스
271,청계산입구역,서울특별시 서초구 청계산로 203 ,서초구,스타벅스
272,사당로데오,서울특별시 서초구 방배천로 5-4,서초구,스타벅스
273,파미에파크R,서울특별시 서초구 사평대로 205 ,서초구,스타벅스
274,양재역,서울특별시 서초구 강남대로 202 ,서초구,스타벅스
275,논현역,서울특별시 서초구 강남대로 557 ,서초구,스타벅스
276,이수역,서울특별시 서초구 동작대로 112 ,서초구,스타벅스
277,내방역,서울특별시 서초구 방배로 184 ,서초구,스타벅스
278,서초파라곤,서울특별시 서초구 서초대로74길 29 ,서초구,스타벅스
279,서울아트센터,서울특별시 서초구 남부순환로 2395 ,서초구,스타벅스
280,서초중앙로,서울특별시 서초구 서초중앙로 225,서초구,스타벅스
281,센트럴시티,서울특별시 서초구 신반포로 176 ,서초구,스타벅스
282,강남삼성타운,서울특별시 서초구 서초대로78길 24 ,서초구,스타벅스
283,방배역,서울특별시 서초구 방배로 84 ,서초구,스타벅스
284,반포역,서울특별시 서초구 신반포로 257 ,서초구,스타벅스
285,남부터미널,"서울특별시 서초구 서초중앙로 26, 래미안서초유니빌 1층 101호 ",서초구,스타벅스
286,뉴코아강남,서울특별시 서초구 잠원로 69 ,서초구,스타벅스
287,강남서초초교,"서울특별시 서초구 서초대로77길 27, 유빌딩 1,2층 ",서초구,스타벅스
288,교대,서울특별시 서초구 서초중앙로 118 ,서초구,스타벅스
289,하이브랜드,"서울특별시 서초구 매헌로 16, 리빙관 101호 ",서초구,스타벅스
290,신논현역,서울특별시 서초구 강남대로 483 ,서초구,스타벅스
291,영동2교,"서울특별시 서초구 논현로 139, 대흥빌딩 ",서초구,스타벅스
292,남부터미널역5번출구,서울특별시 서초구 효령로 274 ,서초구,스타벅스
293,서래마을입구,서울특별시 서초구 서래로 48 ,서초구,스타벅스
294,몬테소리,서울특별시 서초구 강남대로 399 ,서초구,스타벅스
295,서초역,서울특별시 서초구 반포대로 118 ,서초구,스타벅스
296,교대법원,서울특별시 서초구 서초중앙로 164 ,서초구,스타벅스
297,강남GT타워,"서울특별시 서초구 서초대로 411, GT타워 ",서초구,스타벅스
298,서초동,"서울특별시 서초구 남부순환로339길 64, 현우빌딩 1층 ",서초구,스타벅스
299,서울교대,"서울특별시 서초구 서초중앙로 64, 1층 ",서초구,스타벅스
300,강남에비뉴,"서울특별시 서초구 서초대로77길 62, 강남역아이파크 B102~B105 ",서초구,스타벅스
301,반포자이,서울특별시 서초구 잠원로 24 ,서초구,스타벅스
302,강남역우송빌딩,서울특별시 서초구 서초대로73길 7 ,서초구,스타벅스
303,서이초교사거리,서울특별시 서초구 사임당로 143 ,서초구,스타벅스
304,서울웨이브아트센터,서울특별시 서초구 잠원로 145-35 ,서초구,스타벅스
305,길음역,서울특별시 성북구 정릉로 376 ,성북구,스타벅스
306,미아이마트,서울특별시 성북구 도봉로 17 ,성북구,스타벅스
307,종암DT,서울특별시 성북구 종암로 17 ,성북구,스타벅스
308,미아,서울특별시 성북구 동소문로 314 ,성북구,스타벅스
309,성신여대정문,서울특별시 성북구 보문로34길 62 ,성북구,스타벅스
310,종암,서울특별시 성북구 종암로 122 ,성북구,스타벅스
311,삼선교,서울특별시 성북구 동소문로 10 ,성북구,스타벅스
312,월곡역,"서울특별시 성북구 화랑로 76, 101-1호 ",성북구,스타벅스
313,고대,서울특별시 성북구 고려대로24길 51 ,성북구,스타벅스
314,현대미아,서울특별시 성북구 동소문로 315 ,성북구,스타벅스
315,성신여대,서울특별시 성북구 동소문로24길 12 ,성북구,스타벅스
316,안암역,서울특별시 성북구 고려대로 102-2 ,성북구,스타벅스
317,한성대입구역,서울특별시 성북구 성북로 11 ,성북구,스타벅스
318,고대안암병원,서울특별시 성북구 고려대로 73 ,성북구,스타벅스
319,장위뉴타운,서울특별시 성북구 장월로38길 4 ,성북구,스타벅스
320,송파나루역DT,서울특별시 송파구 오금로 142 ,송파구,스타벅스
321,송파헬리오시티,서울특별시 송파구 송파대로 345 ,송파구,스타벅스
322,잠실시그마타워,서울특별시 송파구 올림픽로 289 ,송파구,스타벅스
323,문정법원로R,서울특별시 송파구 송파대로 201 ,송파구,스타벅스
324,송파개롱역,서울특별시 송파구 오금로 420 ,송파구,스타벅스
325,문정하비오,서울특별시 송파구 송파대로 111 ,송파구,스타벅스
326,문정역,서울특별시 송파구 송파대로 167 ,송파구,스타벅스
327,잠실대교남단R,서울특별시 송파구 송파대로 570 타워 730 1층,송파구,스타벅스
328,송파위례,서울특별시 송파구 위례광장로 230 ,송파구,스타벅스
329,송파방이DT,서울특별시 송파구 오금로 241 ,송파구,스타벅스
330,올림픽평화의문,서울특별시 송파구 위례성대로 38 ,송파구,스타벅스
331,송파아이파크,서울특별시 송파구 법원로 55 ,송파구,스타벅스
332,송파사거리,서울특별시 송파구 송파대로 386 ,송파구,스타벅스
333,석촌서호,서울특별시 송파구 석촌호수로 176 ,송파구,스타벅스
334,문정로데오,서울특별시 송파구 동남로 141 ,송파구,스타벅스
335,올림픽훼미리,서울특별시 송파구 중대로 68 ,송파구,스타벅스
336,올림픽공원남문,서울특별시 송파구 위례성대로 102 ,송파구,스타벅스
337,방이역,"서울특별시 송파구 마천로 53, 1~2층 ",송파구,스타벅스
338,석촌호수,서울특별시 송파구 석촌호수로 262 ,송파구,스타벅스
339,잠실푸르지오월드,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 ",송파구,스타벅스
340,잠실새내역,서울특별시 송파구 올림픽로 96 ,송파구,스타벅스
341,잠실역,서울특별시 송파구 송파대로 562 ,송파구,스타벅스
342,갤러리아팰리스,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 ",송파구,스타벅스
343,아시아선수촌,서울특별시 송파구 백제고분로 69 ,송파구,스타벅스
344,올림픽아파트,서울특별시 송파구 양재대로 1220 ,송파구,스타벅스
345,가락본동,서울특별시 송파구 송파대로30길 13 ,송파구,스타벅스
346,석촌역,"서울특별시 송파구 백제고분로 358, 1층 ",송파구,스타벅스
347,가락시장역,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 ",송파구,스타벅스
348,가든파이브,서울특별시 송파구 충민로 10 ,송파구,스타벅스
349,잠실본동,서울특별시 송파구 백제고분로 91 ,송파구,스타벅스
350,송파NC,서울특별시 송파구 충민로 66 ,송파구,스타벅스
351,송파거여역,서울특별시 송파구 오금로 493 ,송파구,스타벅스
352,몽촌토성역,서울특별시 송파구 위례성대로 6 ,송파구,스타벅스
